"","pc1_loadings","pc2_loadings","cartex_200gene"
"TNFRSF11A",0.0466966676575478,-0.0235126516267421,"no"
"ERBB2",0.033723015898309,-0.0201088810530607,"no"
"IGLON5",0.0472130863178176,0.000802220510431815,"yes"
"ZNF697",0.0436727379876304,-0.000632162519277037,"no"
"ILDR2",0.0424700711382932,0.0114106146590513,"no"
"CASQ1",0.039423635030725,-0.00998135070357354,"no"
"RGS16",0.0423386615295654,-0.0154661291283049,"yes"
"RGL1",0.0460939260107241,-0.0140179912635251,"no"
"TUFT1",0.0439770678666489,-0.0278084780409773,"no"
"DYRK3",0.0403090470838836,0.0153957222133634,"no"
"DUSP10",0.0287056053225386,0.0747708371806958,"no"
"LYST",0.0393341283293635,-0.0470305714409443,"no"
"CDC42BPA",0.042635414179754,0.000674974727692335,"no"
"RHOB",0.0473578965791774,0.0214198372753857,"yes"
"NPHP1",0.0337288332674246,0.0359925885649234,"no"
"ITGA9",0.0450161328654593,-0.0168812325387407,"yes"
"ADPRH",0.0432291328225841,-0.0302108444417546,"no"
"ILDR1",0.0400922421297321,-0.0512980075098858,"no"
"PLK2",0.0382719111218635,0.0312015271371541,"yes"
"ANO7",0.0418134827206297,-0.00931920310057835,"no"
"TIAM2",0.0455732113395736,0.00187883215992674,"yes"
"PARD3",0.040277298625718,-0.0393016900183473,"no"
"CDHR1",0.0446192855609748,-0.00592226641730597,"yes"
"ZC3H12C",0.0479931404567332,0.00407841386961904,"yes"
"NCAM1",0.0324230297427319,0.0839386518207052,"yes"
"CD226",0.0489230014539463,-0.0145872097543035,"no"
"PRSS23",0.0430994698797395,0.034074597976405,"yes"
"ITPR1",0.04730428032653,-0.0273770367190268,"no"
"MAGI1",0.0444517567251894,-0.0390464416150675,"yes"
"CSNK1G3",0.0440695939588785,0.0270986314104465,"no"
"ME3",0.0451119521186064,0.00357743472860407,"no"
"INPP1",0.0423020939957565,-0.0566095998453927,"no"
"ACSL1",0.0398117142484117,-0.0101050680186672,"no"
"SAV1",0.0420414711731797,-0.0172670147139431,"no"
"PTPN14",0.0440757580245295,-0.0389261292410512,"yes"
"SETBP1",0.0318200721106437,-0.00658868183737976,"no"
"USP12",0.0472431263938807,0.0102775279860414,"no"
"TRIM36",0.0323932963612016,0.0860823985170314,"no"
"NR4A2",0.027566205959528,0.0426864477543148,"yes"
"ADPRHL1",0.0232947089353943,0.0550059176590986,"no"
"MCOLN2",0.0471672707750299,0.00394953836675041,"no"
"SEMA3D",0.0391660992695881,0.0340530040861753,"yes"
"GAL3ST2",0.0236663430583323,0.0436843449903737,"no"
"FAM167A",0.0304453148808527,0.0938900471258759,"no"
"CCDC173",0.0306979336764409,0.0883935002252212,"no"
"RABGEF1",0.0408178430014682,0.010318393950967,"no"
"RAB6B",0.0463751927657701,-0.0125906150603866,"yes"
"GRAMD2B",0.0448671188743172,0.0177104524224234,"no"
"PIK3AP1",0.0448270019482235,0.00653855964559664,"yes"
"CXCL13",0.0315729122782253,0.049856190747243,"no"
"FBXO32",0.0440426050449655,-0.0032336881886301,"yes"
"TSC22D3",0.0453079915589421,0.0417272970915672,"yes"
"NLRP14",0.041839610128055,-0.0231761916436424,"no"
"COPG2",0.0407330898413072,-0.0563034281338989,"no"
"RCAN1",0.044555854720905,-0.0407255491468806,"yes"
"ACTC1",0.0366771046036466,0.0372523770744832,"no"
"ISL2",0.0385932583688424,-0.0166946115018492,"no"
"TPPP3",0.0387475724679438,0.0557434229629399,"no"
"ZDHHC1",0.0381031571554349,-0.0428806359024479,"no"
"ZNF222",0.0210281652904906,0.0668428494537133,"no"
"ZNF235",0.0297649093328218,0.0474049773890409,"no"
"MPZL3",0.037871576515858,0.0679038341695533,"no"
"CXCR5",0.0371079254658456,0.0248560907354359,"no"
"SLC25A44",0.0393423370504427,-0.068487135312766,"no"
"LMNA",0.0452884915998323,0.0334004701837534,"yes"
"MYL3",0.0336086605228449,0.0404024838934,"yes"
"ZG16B",0.0370995475268755,-0.0285942653088901,"no"
"UBXN10",0.0453587788608846,0.0371040091417319,"yes"
"VCAM1",0.0373696251835645,0.058361580969561,"no"
"ATF3",0.0480218468467388,0.00686211910695228,"yes"
"REL",0.03089728841472,0.0556585320511875,"no"
"ACTG2",0.0229811407318262,0.022393805203711,"yes"
"SGPP2",0.0478074249289174,-0.0304155921454209,"yes"
"PPM1L",0.0421772909743424,-0.0287494539831764,"no"
"CTLA4",0.0400237872877551,0.0477109724878644,"no"
"RYBP",0.0480411661038324,-0.00515754801051073,"no"
"APBB2",0.0488139415847757,-0.0181979861684246,"yes"
"IL17RE",0.0425925328364574,-0.0124223509086482,"no"
"PLB1",0.0293016901084483,-0.0110986130149247,"no"
"CAMK2N2",0.0162733686235447,0.0694316838876108,"no"
"ANKRD33B",0.0424553542372128,0.0376676902316727,"no"
"ZNF704",0.0432199930575895,-0.0159438768221643,"yes"
"CTSB",0.0462837548814749,-0.0137787991742847,"yes"
"ADCY1",0.0436236930947111,-0.0379784756016657,"yes"
"OSR2",0.034247088098538,0.0753135442872336,"no"
"CTHRC1",0.0416913647609774,0.00524367676069632,"no"
"GEM",0.0443141442061304,0.0250935969799728,"yes"
"LETM2",0.0259964641110721,0.0721597383290282,"no"
"HECTD2",0.0390351010928634,0.0258783330652066,"no"
"TMEM63C",0.0384819186688338,-0.0291164855569591,"no"
"DRGX",0.0355256371166593,0.0690635047546351,"no"
"QSOX2",0.0359490899219857,-0.0758967520323727,"no"
"ARHGEF40",0.0383836063497493,-0.0228388527413467,"no"
"ABTB2",0.0296827135489609,0.078922150146789,"no"
"GPT2",0.0343166172620906,-0.0818542386238678,"no"
"USP54",0.0263042032605005,-0.00167299859897301,"no"
"SERPINB8",0.042950806237065,0.00526836626209174,"no"
"BEAN1",0.0290960728178038,-0.0184471286825861,"no"
"IQCD",0.0415748314739718,-0.0355777907549373,"no"
"RRAD",0.048992510986077,0.0152015911153285,"yes"
"ACSM1",0.0340237976624029,0.00313922316812434,"no"
"KIF7",0.0422276243615871,-0.0266216821579911,"no"
"DUSP18",0.0274368451052842,0.0658747536497369,"no"
"IRGQ",0.0333024546006447,-0.0726387282119279,"no"
"LAIR2",0.0341424871218094,0.0115066198116715,"yes"
"KRT80",0.028218207618856,0.0332227291483148,"no"
"TMEM88",0.0218251408108289,0.0880081018764131,"yes"
"VPS37C",0.0366880285877355,0.0295175029975342,"no"
"GNG4",0.0393373742251482,0.0337986415577518,"yes"
"XIRP1",0.0415733295101995,-0.0180126214066962,"no"
"FILIP1L",0.0362208826768387,0.0549511810972275,"no"
"TXNDC2",0.0376792361512686,-0.0338909038232829,"no"
"STAT3",0.0435394779366325,-0.0232589845063872,"no"
"ADAM9",0.0422479631524408,-0.0164286535266181,"no"
"TSPAN5",0.0340678294045372,-0.0497363817727805,"no"
"ATOH8",0.0233994182790693,0.0216150711217093,"no"
"TNIP2",0.0451711101325265,0.0166891694472716,"no"
"PXDC1",0.0288520325531445,0.081637376117795,"no"
"AFAP1L2",0.046140956486589,-0.0210140030126747,"yes"
"CXCL10",0.0447530431768333,0.00677929775863868,"yes"
"CLIC4",0.0442786237254566,-0.0457332776566605,"yes"
"ZEB2",0.0424865918144872,0.054070459453918,"yes"
"RGPD8",0.0346874933208839,-0.00406369598276474,"no"
"MT1E",0.0329253650926236,0.0592711633822383,"yes"
"P2RY1",0.0313500797590842,0.0202782326614153,"no"
"ZNF768",0.0439428220006974,-0.0424115434721287,"no"
"TAS1R3",0.0195353805796411,0.0613331227986671,"no"
"ZNF35",0.0382561789020264,0.0523160635154776,"no"
"IFFO2",0.0407057789478985,0.0663092606219044,"no"
"ZNF282",0.049390528608556,0.000172788176276227,"yes"
"SERPINB9",0.0377886642002078,-0.0200548758736269,"no"
"MTSS1",0.0459484862781845,-0.0417779680960376,"yes"
"CAVIN3",0.0447890754854613,-0.0349886986162357,"yes"
"PRKCE",0.0364167814498627,0.0201414926832474,"no"
"PDE7B",0.0350031458090865,0.0634025715183253,"no"
"ZNF584",0.033745281299061,-0.0242606448574517,"no"
"ZNF274",0.020815322955875,0.0797988670315948,"no"
"CEBPB",0.038439912010894,0.0135521668535712,"no"
"ARNT2",0.0453440160692146,-0.0324421692405601,"yes"
"FGGY",0.0466160286799457,-0.0284193532161253,"no"
"SMPDL3A",0.0449336415203319,-0.035755631724516,"no"
"TMEM217",0.0385650510808768,0.0407905277033287,"no"
"COL6A5",0.040248302836161,-0.0266813563376732,"yes"
"CYP7B1",0.0441364062340056,-0.0233919230409296,"yes"
"HPSE",0.0332671746340718,0.0468882398095942,"no"
"ABLIM3",0.0433485848806044,-0.0132970753754879,"no"
"TRIB1",0.039559583096277,0.0592844478549005,"yes"
"SNX33",0.0459906871339164,-0.0240992867036138,"yes"
"GOLIM4",0.0430244222274625,-0.0244730051758164,"no"
"ADCY6",0.0458258315718489,-0.024255195187571,"no"
"RIN1",0.0371431196341662,0.0564465468507707,"no"
"C4orf26",0.0408140595260174,0.0518321290276509,"yes"
"ASPHD1",0.0446963947308516,0.00699438326195548,"no"
"P2RY14",0.0353836300999646,0.00525747900844862,"no"
"SLC22A1",0.0316172250944306,-0.0244377493971499,"no"
"CSRP2",0.0273187348186987,0.0135661430537097,"no"
"DDIT3",0.0402085760203538,0.0505465807050233,"no"
"ZNF408",0.0177696944159558,0.0876367516704549,"no"
"CATSPER1",0.0438005351972229,0.0280422447237835,"no"
"CST6",0.04348184039667,0.0210831241032387,"yes"
"NRIP3",0.0394357723215254,0.0207579141425308,"no"
"LPL",0.0404221995401702,-0.0303733887453247,"no"
"UCP3",0.0338058893316558,0.0725632640807404,"yes"
"ETV4",0.0309099800896738,-0.0560086962578409,"no"
"B3GNT5",0.0456361236436792,-0.0348873524131316,"no"
"MYO1D",0.0421203012709766,-0.0377140370376537,"no"
"FOXL1",0.0422406031772423,-0.00447224519728293,"no"
"IRX5",0.0293730402085643,0.096167860620405,"no"
"METRNL",0.0439200375630352,0.0347134828340367,"yes"
"C8G",0.0233423315388568,0.0861480236803461,"no"
"FAM89B",0.0430317078859497,-0.0146376100215948,"no"
"TGIF1",0.0446824583159261,-0.0122090628212565,"no"
"OLIG3",0.0386219937742199,-0.0268820026930761,"yes"
"ZBED2",0.0409452566235782,-0.06553020002203,"yes"
"JUN",0.0395097237635338,0.0610044665454338,"no"
"FAM20C",0.0381301405067418,0.0115690947049435,"no"
"CCDC184",0.0413854077200142,0.0152133836943737,"no"
"ZC3H12D",0.0453526314795458,-0.0168449303144316,"yes"
"ZFAND2A",0.022883440607929,0.0945750171329855,"no"
"ZNF223",0.0359595991941752,-0.0321593121418165,"no"
"BEND3",0.0379923611187691,-0.070312904145301,"no"
"GPR35",0.0345318662489445,0.0132016471404592,"no"
"CD300LB",0.0417736816862793,0.0339301208904581,"no"
"OPLAH",0.0400616679849818,-0.0370669899111878,"no"
"MSC",0.0248082203281741,0.082209318611939,"yes"
"NSUN7",0.0450116602009225,0.00827821519105628,"no"
"GATA2",0.0409012659883562,0.0478039793164128,"no"
"APOBEC3B",0.0365839568094824,-0.0324995519611071,"yes"
"MYADM",0.0284059336881867,0.090380805898079,"no"
"AKAP5",0.0459699631182899,0.00817421727868295,"no"
"C1orf194",0.0287862629723862,0.0593974594580146,"no"
"C3orf80",0.0379693174130901,0.0386583900034122,"no"
"MTURN",0.0415112782786951,-0.0191504026401615,"yes"
"MB21D2",0.0419168265904115,0.0397957008084994,"yes"
"BHLHE22",0.0403119800864194,0.0362820929932984,"no"
"BBS12",0.0415725773360167,-0.0408528818535406,"no"
"TMEM136",0.0400234668292377,-0.0117409063680485,"no"
"PHLDA2",0.0397787346346855,0.00329490303620258,"no"
"TIGIT",0.0341937805528073,-0.0170646637424712,"yes"
"XKRX",0.045789856248656,-0.0217521854531082,"yes"
"RGS6",0.0453693952265963,-0.0296662893458986,"no"
"PMCH",0.0472993269800762,-0.00161980115484783,"yes"
"ZNF438",0.0429574601391624,-0.044832326457513,"yes"
"KLHL25",0.0440599401990399,0.00992861260331276,"no"
"MRGPRX2",0.0324699890768812,0.0257484663248183,"yes"
"LHFPL6",0.045870531163318,-0.0287152937803001,"no"
"ACSM2A",0.0387218010024926,-0.0064473260923116,"no"
"TSPYL2",0.0450034248754927,-0.0375856622083286,"no"
"CLECL1",0.0445550180360471,0.00601841160226668,"yes"
"CSF1",0.0466852204295212,-0.0113195267122353,"yes"
"PROS1",0.0461107388804847,-0.0175742579495654,"no"
"DUSP8",0.0394405255115592,0.0731916447515355,"yes"
"NELL2",0.0363375261946654,-0.0328259247863593,"no"
"AMER1",0.0453021583519596,-0.0272170265310874,"no"
"EIF4ENIF1",0.0487745692690574,-0.00760917217179219,"no"
"SMIM10",0.0434619103199089,-0.0271016159829862,"no"
"FAM43A",0.0441833514046072,0.0131214148817832,"yes"
"SHC4",0.0482308146397182,-0.024116345290885,"yes"
"KRT79",0.0443234740899564,-0.0269469485496365,"yes"
"ZFP36L1",0.0317538747849734,0.0108372370479019,"no"
"POU3F1",0.042972244410402,0.039058992033002,"no"
"IRS2",0.0238278218362008,0.102971726350567,"no"
"EDARADD",0.0421423333654097,-0.0140522095720154,"yes"
"KRT3",0.0350142792524769,0.018746622760941,"yes"
"INSIG1",0.0375332233714868,-0.0141881556308886,"no"
"CARMIL3",0.0481706585882946,0.00620560228562443,"yes"
"TNFRSF4",0.0457841207165797,-0.0356196941824693,"yes"
"TNFRSF18",0.0460300510053956,-0.033924307161817,"yes"
"MT1X",0.0296532492046744,0.0903190879166005,"yes"
"LHFPL3",0.0431395908783088,-0.00844685283010274,"no"
"ERC2",0.0426943374387656,-0.0130015023866415,"no"
"DNAJB13",0.0342805923967958,0.0652040115759607,"yes"
"C2orf66",0.0400321449510379,0.0504141362746645,"no"
"TPRG1",0.0460161811278836,-0.0073629498076093,"yes"
"MORN2",0.0365884458304067,0.0593686567558619,"no"
"NHS",0.0251279299168449,-0.0492473866945634,"no"
"IER5L",0.0377186618140056,0.0506315929212387,"no"
"INSC",0.0440108313624313,-0.00257724572046311,"no"
"ASAH2",0.0356919019236826,0.00247103224897668,"no"
"HMX3",0.0361492951101397,0.0237796727131307,"no"
"ASTL",0.0308129264768078,0.0553569988073309,"no"
"KIR2DL4",0.0453002280194349,0.0359398110169816,"yes"
"APOD",0.039933558683717,-0.0262836452696084,"yes"
"H1F0",0.0446162364089104,0.00927120935490133,"yes"
"IL1RAP",0.0457607499606771,-0.028591922803283,"no"
"PAX5",0.0410600016825513,0.00896191765804428,"no"
"PLEKHG4",0.0441755131240588,0.0262836321763338,"no"
"ZNF34",0.0337550766007401,0.0710812576567249,"no"
"PPP1R26",0.0417972705458456,-0.0219444740172728,"no"
"ARMCX4",0.0425656836469953,-0.0439075619983403,"no"
"ZNF799",0.0214311607944411,0.00568096341517412,"no"
"TCF4",0.0373921742043799,0.0381739913094704,"no"
"TTC30B",0.0328360376674814,0.0797448441795348,"no"
"NF1",0.0457469851132723,-0.0319842307963225,"no"
"ARHGEF12",0.0453548861910324,0.0220160622614979,"no"
"FAM3C",0.0466604744838829,0.00436851863173008,"no"
"SERTAD1",0.0278495986148378,0.0895209044372838,"no"
"DTHD1",0.0429457999997397,0.0278046465192947,"yes"
"LRRC8B",0.0472326359634416,0.00181800921303042,"no"
"PIWIL2",0.0452636063973942,0.0279523770486082,"no"
"SLC22A4",0.0361252556326539,-0.0540263051773904,"no"
"PDGFA",0.0422698995733674,-0.0439967166297523,"yes"
"TTC30A",0.0276346822943201,0.0540361884891813,"no"
"MYH6",0.0474159646687644,-0.0300080160912982,"yes"
"FAM49A",0.0418633497143417,0.0020466146662071,"no"
"PLCG2",0.0410141098507542,-0.0345897312131024,"no"
"PIM3",0.0369655608973809,0.0497818865987697,"no"
"NTRK1",0.0446957085528003,-0.0422460907150485,"yes"
"CTNND1",0.0348944274579223,-0.0311395180837577,"no"
"SLC5A3",0.0396584561104947,-0.054257269759704,"no"
"GK",0.0425819299628964,-0.0319782824992568,"no"
"INPP5F",0.0342632352316,-0.0457125956893948,"no"
"SELENOM",0.0475555426470944,-0.00858377942166498,"yes"
"DMD",0.0479450791302009,-0.0161721517994273,"yes"
"KIF1BP",0.0318710055519141,-0.0681119641728516,"no"
"LAYN",0.0371804743036932,-0.0180876333864338,"yes"
"PPP1R10",0.0380387793117108,0.0699477420461852,"no"
"ZNF155",0.0404112082689377,-0.00857911023039995,"no"
"ZNF425",0.0341600157283815,0.0609442198979927,"no"
"ADGRG1",0.0469669882781614,0.000986805511713224,"yes"
"ITPRIPL2",0.0466365116472401,0.00591035784242311,"yes"
"KLRC2",0.0442379258193311,-0.0321774756927082,"yes"
"KLRC3",0.0458580998107465,0.00647603948368755,"no"
"C17orf51",0.0254431487914972,-0.0734120793084742,"no"
"FAM24B",0.0240920810175753,-0.0040780258704346,"no"
"COLCA2",0.0372934798822094,0.00737427892838363,"no"
"UBE2QL1",0.0457482743863145,0.0144285502351273,"yes"
"MYL5",0.0212908978197982,0.016821341847425,"no"
"C2orf16",0.0414014654759344,0.0492807454695629,"no"
"CEBPD",0.0397572643007023,0.0593318492450944,"yes"
"HMSD",0.0454433322036461,-0.0422587097311081,"yes"
"FADS3",0.0476334897291365,-0.0260821688867663,"yes"
"KLLN",0.0353737876565372,0.0630078747743604,"no"
"SHISA8",0.0448156349203107,0.00660367741638561,"no"
"ETV5",0.0343219429754023,0.00745379207607731,"no"
"AC068580.4",0.0446622188524916,-0.0341219816261641,"no"
"LYN",0.0458519925651129,-0.0389259532475324,"no"
"AC068775.2",0.0404954736016955,-0.0282564673121862,"yes"
"MTRNR2L1",0.0243379302354199,0.051363585181664,"no"
"AC090527.2",0.0374866516890029,-0.0068753363073988,"no"
"MMP12",0.0376279405522114,0.00404807847680633,"no"
"OTUD7B",0.0452070536799708,-0.0332497074478973,"no"
"GDF10",0.0462297184013369,-0.0307320710276971,"yes"
"SPIB",0.0423839085132102,0.0272378073884907,"no"
"HIST2H4B",0.0295637470797546,0.0538444553035244,"no"
"MTRNR2L13",0.0252187217281868,0.0586432100782454,"no"
"CYFIP1",0.0444212742988353,-0.0352326510994847,"no"
"CCL4",0.0412964327356339,-0.00236714054915679,"yes"
"CCL18",0.0361227008898823,0.0766609717703576,"no"
"HNF1B",0.0362316251652523,-0.0669645349146555,"yes"
"CCL4L2",0.0269910467182292,0.0514382337065549,"yes"
"CCL3L3",0.029971922032394,0.0151424832142648,"yes"
"ZNF670",0.0421526659860377,0.000950329420587341,"no"
"CCL3",0.0415290081154225,-0.000751546115180691,"yes"
"IQCJ.SCHIP1",0.0452820818850697,0.0238596639378886,"yes"
