"","x"
"AANAT",0.0260020546460563
"ABCB1",0.0441322175755903
"ABLIM3",0.0433485848806044
"ABTB2",0.0296827135489609
"AC068580.4",0.0446622188524916
"AC068775.2",0.0404954736016955
"AC090527.2",0.0374866516890029
"ACSL1",0.0398117142484116
"ACSL4",0.0365978142890827
"ACSM1",0.0340237976624029
"ACSM2A",0.0387218010024926
"ACTC1",0.0366771046036466
"ACTG2",0.0229811407318261
"ADAM9",0.0422479631524407
"ADCY1",0.0436236930947111
"ADCY6",0.0458258315718489
"ADGRD1",0.046209965285439
"ADGRG1",0.0469669882781614
"ADNP2",0.040830282072023
"ADPRH",0.0432291328225841
"ADPRHL1",0.0232947089353943
"AFAP1L2",0.046140956486589
"AGFG2",0.040303776334427
"AGK",0.0364178220780344
"AGPAT4",0.0319567765215727
"AHI1",0.0442765017310412
"AKAP5",0.0459699631182898
"AMER1",0.0453021583519596
"ANK1",0.0440236823090861
"ANKRD33B",0.0424553542372128
"ANO7",0.0418134827206297
"APBB2",0.0488139415847757
"APBB3",0.020726940277518
"APOBEC3B",0.0365839568094823
"APOD",0.039933558683717
"APOL4",0.0300385156751691
"AREG",0.035447701311327
"ARG2",0.0404159463611907
"ARHGEF12",0.0453548861910324
"ARHGEF40",0.0383836063497493
"ARL3",0.0426841815951885
"ARMC9",0.0367769109408266
"ARMCX4",0.0425656836469953
"ARNT2",0.0453440160692147
"ASAH2",0.0356919019236826
"ASPHD1",0.0446963947308516
"ASTL",0.0308129264768078
"ATF3",0.0480218468467388
"ATOH8",0.0233994182790693
"ATP8B4",0.0425392507223943
"ATP9A",0.0472081522928469
"B3GNT5",0.0456361236436792
"BARX2",0.0464036894443505
"BATF3",0.038908868113383
"BBS12",0.0415725773360166
"BCAR1",0.0295382170741643
"BCAT1",0.0456366238842833
"BEAN1",0.0290960728178038
"BEND3",0.0379923611187691
"BHLHE22",0.0403119800864194
"BMF",0.0440992869759117
"BTNL8",0.0457382592952789
"BVES",0.0440897455703211
"C14orf79",0.0258932779737511
"C17orf51",0.0254431487914972
"C1orf194",0.0287862629723862
"C1orf198",0.047097512516531
"C22orf23",0.0328664841557456
"C2orf16",0.0414014654759344
"C2orf66",0.0400321449510379
"C3",0.0456940911830509
"C3orf80",0.0379693174130901
"C4orf26",0.0408140595260174
"C8G",0.0233423315388568
"CABLES1",0.034996048494896
"CAMK1",0.0442379673042749
"CAMK2B",0.0443199462341734
"CAMK2N2",0.0162733686235447
"CARD10",0.0391529556489718
"CARMIL3",0.0481706585882946
"CASQ1",0.039423635030725
"CATSPER1",0.0438005351972229
"CAVIN3",0.0447890754854613
"CBY1",0.0176208236498281
"CCDC173",0.0306979336764409
"CCDC184",0.0413854077200142
"CCDC6",0.0480448643080244
"CCL18",0.0361227008898824
"CCL22",0.044251047420952
"CCL3",0.0415290081154225
"CCL3L3",0.0299719220323939
"CCL4",0.0412964327356339
"CCL4L2",0.0269910467182291
"CCNA1",0.0372401240128483
"CCNJL",0.0429715027648128
"CD226",0.0489230014539463
"CD276",0.0406372907127283
"CD300LB",0.0417736816862793
"CD70",0.0398303966809566
"CD82",0.0401059882680293
"CDC42BPA",0.042635414179754
"CDHR1",0.0446192855609748
"CDK6",0.0408208297058742
"CDKN1A",0.0326510653350073
"CEBPB",0.038439912010894
"CEBPD",0.0397572643007023
"CFLAR",0.0466446362586464
"CLECL1",0.0445550180360471
"CLIC4",0.0442786237254566
"COCH",0.0422032199086527
"COL16A1",0.0360560692264089
"COL6A5",0.040248302836161
"COL7A1",0.0417731276455244
"COL9A2",0.0459072182144909
"COLCA2",0.0372934798822094
"COPG2",0.0407330898413072
"CPNE6",0.0354187412593059
"CPNE8",0.0432443047128196
"CPXM1",0.0362402858334926
"CRTAM",0.0421264963163114
"CRYAB",0.0366442248418975
"CSF1",0.0466852204295212
"CSNK1G3",0.0440695939588785
"CSRP2",0.0273187348186986
"CSRP3",0.0295771692082744
"CST6",0.04348184039667
"CTDP1",0.0378385130653999
"CTHRC1",0.0416913647609774
"CTLA4",0.0400237872877551
"CTNNA1",0.0397284048563849
"CTNND1",0.0348944274579223
"CTSB",0.0462837548814749
"CTSH",0.0393268290759301
"CTTN",0.0458766380869023
"CXCL10",0.0447530431768333
"CXCL13",0.0315729122782253
"CXCR5",0.0371079254658456
"CYBRD1",0.0390820304391928
"CYFIP1",0.0444212742988353
"CYP1B1",0.0401819136443693
"CYP27B1",0.0322754230316779
"CYP7B1",0.0441364062340055
"DAPK2",0.0363714632173708
"DDIT3",0.0402085760203537
"DENND3",0.0412568580945713
"DEPDC7",0.0428818336281043
"DMD",0.0479450791302008
"DNAH7",0.0188411087099316
"DNAJB13",0.0342805923967958
"DNAJB9",0.0327788594904136
"DNAJC12",0.0409232514725993
"DOCK7",0.0440226496833922
"DOK5",0.0459764049919579
"DRGX",0.0355256371166593
"DTHD1",0.0429457999997397
"DUOXA1",0.0326593476078569
"DUSP10",0.0287056053225386
"DUSP18",0.0274368451052842
"DUSP4",0.0421694392084369
"DUSP5",0.0474881839172335
"DUSP8",0.0394405255115592
"DYRK1B",0.0286918854855544
"DYRK3",0.0403090470838836
"EBI3",0.0448515563833389
"ECE1",0.0363142187936626
"EDARADD",0.0421423333654097
"EED",0.0420347641707428
"EGR2",0.0332177682273246
"EGR4",0.027197746092345
"EHD4",0.0408606361197879
"EIF4ENIF1",0.0487745692690574
"ELL2",0.0482442239290991
"EMP1",0.041961069941619
"EMX1",0.0322874440877845
"ENTPD1",0.0468868729421109
"EPAS1",0.0464663442482703
"EPB41L1",0.0370825073325528
"EPB41L4B",0.0448836255079181
"EPX",0.0341811417632424
"ERBB2",0.033723015898309
"ERC2",0.0426943374387656
"ETV4",0.0309099800896737
"ETV5",0.0343219429754023
"EVI5",0.0365628432150017
"FADS3",0.0476334897291365
"FAM167A",0.0304453148808527
"FAM20C",0.0381301405067418
"FAM24B",0.0240920810175753
"FAM3C",0.0466604744838829
"FAM43A",0.0441833514046072
"FAM46A",0.0403654713654042
"FAM49A",0.0418633497143417
"FAM89B",0.0430317078859497
"FASLG",0.0451347850284991
"FBXO32",0.0440426050449656
"FGF2",0.0421922282389201
"FGGY",0.0466160286799457
"FILIP1L",0.0362208826768387
"FLVCR2",0.0282852408336549
"FN1",0.0402489506361413
"FOSB",0.0284614499227798
"FOXL1",0.0422406031772423
"FRMD6",0.0455065431670501
"FST",0.0419398415237963
"FXYD6",0.0431883270219715
"G0S2",0.044929200382676
"GABARAPL1",0.0351736449726564
"GAL3ST2",0.0236663430583323
"GATA2",0.0409012659883562
"GDF10",0.0462297184013369
"GEM",0.0443141442061303
"GK",0.0425819299628964
"GNAI1",0.0467501055304768
"GNG4",0.0393373742251482
"GNLY",0.0482428946782336
"GOLIM4",0.0430244222274625
"GOLM1",0.0400702819698662
"GORAB",0.0305781339288717
"GPC4",0.0401730692261199
"GPR35",0.0345318662489445
"GPT2",0.0343166172620906
"GRAMD2B",0.0448671188743172
"GZMB",0.0441844842162874
"GZMK",0.0241984829101105
"H1F0",0.0446162364089104
"HAL",0.0176457135233564
"HEATR5A",0.0422365774795029
"HECTD2",0.0390351010928634
"HECW2",0.0425561292896455
"HELZ2",0.0296131123052439
"HERPUD1",0.0457038093692881
"HGF",0.0304380658081837
"HIST2H4B",0.0295637470797546
"HIVEP1",0.0397713443165519
"HIVEP3",0.0401306124221592
"HLF",0.042892484659605
"HLX",0.0390459253123603
"HMGCS1",0.0409455332479709
"HMOX1",0.0457066715313023
"HMSD",0.0454433322036461
"HMX3",0.0361492951101397
"HNF1B",0.0362316251652523
"HOXB6",0.0394287325993299
"HPSE",0.0332671746340718
"ICAM1",0.0432739792361303
"IDS",0.0449888858018014
"IER5L",0.0377186618140055
"IFFO2",0.0407057789478985
"IFIT3",0.0268787647319328
"IFNG",0.0437502392870288
"IFT20",0.0329371685809275
"IGF1",0.0434967015464363
"IGFLR1",0.0356891217892044
"IGLON5",0.0472130863178176
"IL12RB2",0.0475157520046205
"IL17RE",0.0425925328364574
"IL1A",0.0451779160064238
"IL1RAP",0.0457607499606771
"IL21R",0.0474410441561047
"IL26",0.0425354579325123
"IL2RA",0.0419387102888835
"IL36G",0.0294469768307884
"ILDR1",0.0400922421297321
"ILDR2",0.0424700711382932
"ING3",0.0467221124774649
"INHBA",0.041215389227563
"INPP1",0.0423020939957565
"INPP5F",0.0342632352316
"INSC",0.0440108313624313
"INSIG1",0.0375332233714868
"IQCD",0.0415748314739718
"IQCJ.SCHIP1",0.0452820818850698
"IRF2BPL",0.0301694348189116
"IRGQ",0.0333024546006447
"IRS2",0.0238278218362008
"IRS4",0.0449671087498075
"IRX5",0.0293730402085643
"ISL2",0.0385932583688424
"ITGA9",0.0450161328654593
"ITGAX",0.0398233828573589
"ITPR1",0.04730428032653
"ITPRIPL2",0.0466365116472401
"JUN",0.0395097237635338
"KCNK1",0.0272931898111695
"KDELR3",0.0409976472443025
"KDM6B",0.0356158538841086
"KIAA1211",0.041121846828415
"KIAA1217",0.041179077070755
"KIAA1324",0.0454965666974268
"KIF1A",0.0189162275373698
"KIF1BP",0.0318710055519141
"KIF21A",0.0348158664739721
"KIF7",0.0422276243615871
"KIF9",0.0310350884399343
"KIR2DL4",0.0453002280194349
"KIR3DX1",0.0392604187559005
"KLF4",0.0353945020921252
"KLF6",0.0157863672111656
"KLHL25",0.0440599401990399
"KLLN",0.0353737876565372
"KLRC1",0.0461940414184956
"KLRC2",0.0442379258193311
"KLRC3",0.0458580998107464
"KLRD1",0.0461970089269448
"KRT3",0.0350142792524769
"KRT79",0.0443234740899563
"KRT80",0.028218207618856
"KSR1",0.0419656523534505
"LAG3",0.0406524982661529
"LAIR2",0.0341424871218094
"LAYN",0.0371804743036932
"LETM2",0.0259964641110721
"LHFPL3",0.0431395908783088
"LHFPL6",0.0458705311633181
"LILRB1",0.0460046475430066
"LIMA1",0.0380299298108528
"LIN7A",0.0438400866744523
"LMAN1",0.0411870881864021
"LMCD1",0.0381461529990025
"LMNA",0.0452884915998322
"LPL",0.0404221995401701
"LRRC39",0.0185309712157042
"LRRC8B",0.0472326359634416
"LYN",0.0458519925651129
"LYST",0.0393341283293635
"MAGI1",0.0444517567251894
"MAP1LC3A",0.0452184013833316
"MAPK8",0.0447256133988309
"MATN4",0.0372046473433482
"MB21D2",0.0419168265904115
"MBNL2",0.0475375503868301
"MCOLN2",0.0471672707750299
"MCTP2",0.0481391002523497
"ME3",0.0451119521186064
"MEF2C",0.0431177144147805
"MEST",0.0442552137176447
"METRNL",0.0439200375630352
"MICAL2",0.0470862894246703
"MICALCL",0.0438225752915951
"MLH3",0.0381689532058104
"MMP12",0.0376279405522114
"MMP9",0.0195660822418709
"MORN2",0.0365884458304067
"MOXD1",0.0338026398531306
"MPZL3",0.037871576515858
"MRGPRX2",0.0324699890768812
"MSC",0.0248082203281741
"MT1E",0.0329253650926236
"MT1X",0.0296532492046744
"MT2A",0.0469660141692006
"MTHFD2",0.0430321150480415
"MTRNR2L1",0.0243379302354199
"MTRNR2L13",0.0252187217281868
"MTSS1",0.0459484862781845
"MTURN",0.0415112782786951
"MTUS1",0.0429410204258546
"MYADM",0.0284059336881867
"MYBPC3",0.0332626095823654
"MYH6",0.0474159646687644
"MYH7",0.0466756434342674
"MYL3",0.0336086605228449
"MYL5",0.0212908978197982
"MYO1D",0.0421203012709766
"MYO7A",0.0394702280411375
"MYOF",0.0333998219353006
"NAB1",0.0479040282194985
"NAMPT",0.0412118971441385
"NCALD",0.0467528234359113
"NCAM1",0.0324230297427319
"NCS1",0.0372433561728191
"NELL2",0.0363375261946654
"NF1",0.0457469851132723
"NFKB2",0.036680779837236
"NFKBIA",0.0444959361051484
"NHS",0.0251279299168449
"NID1",0.0347620827360249
"NINJ1",0.0404316493175862
"NLRP14",0.041839610128055
"NMU",0.0400506361774574
"NNAT",0.0396874930824956
"NOP14",0.043370189271769
"NPHP1",0.0337288332674246
"NR4A1",0.0181381547653
"NR4A2",0.027566205959528
"NR4A3",0.0238960143213676
"NRIP3",0.0394357723215254
"NSUN7",0.0450116602009225
"NTRK1",0.0446957085528003
"NUAK1",0.0381267805404867
"OLIG3",0.0386219937742199
"OPLAH",0.0400616679849818
"OSR2",0.034247088098538
"OTUD7B",0.0452070536799708
"OVOL3",0.0257618245148268
"P2RY1",0.0313500797590841
"P2RY14",0.0353836300999646
"PARD3",0.040277298625718
"PAX5",0.0410600016825514
"PDE7B",0.0350031458090865
"PDGFA",0.0422698995733674
"PDLIM4",0.0460705421762846
"PHEX",0.0394105942348992
"PHLDA1",0.0449045756472411
"PHLDA2",0.0397787346346855
"PHLPP1",0.0430609051775996
"PIANP",0.0320050135364852
"PIK3AP1",0.0448270019482235
"PIK3CB",0.0367804528572157
"PIM3",0.0369655608973809
"PIP5K1B",0.0461588372259821
"PIWIL2",0.0452636063973942
"PLA2G4A",0.0417617091796287
"PLA2G4C",0.038966010631717
"PLAGL2",0.0450957820406847
"PLB1",0.0293016901084483
"PLCG2",0.0410141098507542
"PLD1",0.0417477970222323
"PLEKHG4",0.0441755131240589
"PLK2",0.0382719111218636
"PLS3",0.0476366855617195
"PMCH",0.0472993269800761
"PMEPA1",0.0299531531091265
"PON2",0.0427105884480941
"PON3",0.0430450372689442
"POU2AF1",0.0441518915630479
"POU3F1",0.0429722444104021
"PPARG",0.0464708611144997
"PPM1L",0.0421772909743424
"PPP1R10",0.0380387793117108
"PPP1R15A",0.0368341099958957
"PPP1R16B",0.0405094926271507
"PPP1R26",0.0417972705458456
"PRKCE",0.0364167814498628
"PROS1",0.0461107388804847
"PRSS23",0.0430994698797395
"PTGS1",0.0456770281748586
"PTGS2",0.0443383504592589
"PTN",0.0393734721035554
"PTPN14",0.0440757580245295
"PTPN3",0.0485605738112602
"PTPRU",0.0437734662682333
"PVR",0.0417054567246282
"PXDC1",0.0288520325531445
"QPCT",0.0327732411219535
"QSOX1",0.0420524187160502
"QSOX2",0.0359490899219857
"RAB30",0.0232103549448301
"RAB32",0.0410410538363919
"RAB38",0.0449942910898617
"RAB3GAP1",0.0414203893430882
"RAB6B",0.0463751927657701
"RABGEF1",0.0408178430014682
"RAI14",0.0438710864290949
"RAMP1",0.0351299003366914
"RASD2",0.0399951302342657
"RASGEF1B",0.0383577671506485
"RBPJL",0.0299709435010641
"RCAN1",0.0445558547209049
"RDH10",0.0471051442289671
"REEP2",0.0434998962771371
"REL",0.03089728841472
"RFX2",0.0442230770495156
"RGCC",0.045111846940398
"RGL1",0.0460939260107241
"RGPD8",0.0346874933208839
"RGS1",0.0257913013460108
"RGS13",0.0239276360578172
"RGS16",0.0423386615295654
"RGS2",0.0411044261278575
"RGS3",0.0426607916357953
"RGS6",0.0453693952265963
"RHOB",0.0473578965791774
"RIN1",0.0371431196341662
"RNASEL",0.0427687920668738
"RNF19A",0.0438225613244778
"RNF19B",0.04728833423312
"RNF32",0.0364231397081022
"RRAD",0.048992510986077
"RRM2B",0.0439182294008822
"RUNX2",0.0468516463706267
"RUNX3",0.0293920043508698
"RYBP",0.0480411661038324
"SALL4",0.0416171084514283
"SAMD10",0.0397917863707848
"SASH1",0.0331428241899153
"SAV1",0.0420414711731797
"SCML1",0.0362292185669741
"SCN1B",0.0304357293927296
"SCPEP1",0.0340233380307202
"SDC4",0.0428683841951863
"SEC24A",0.035298263778743
"SECTM1",0.0285870417588653
"SELENOM",0.0475555426470944
"SEMA3D",0.0391660992695882
"SERPINB8",0.0429508062370649
"SERPINB9",0.0377886642002077
"SERPINE1",0.0297305122191434
"SERTAD1",0.0278495986148378
"SETBP1",0.0318200721106437
"SGPP2",0.0478074249289174
"SH2D2A",0.0473488165310562
"SH2D4A",0.0264625434001012
"SHB",0.041198349038454
"SHC4",0.0482308146397182
"SHF",0.0473825075884805
"SHISA8",0.0448156349203107
"SIM1",0.0428972210427259
"SIX4",0.042851722287721
"SLC22A1",0.0316172250944306
"SLC22A4",0.0361252556326539
"SLC25A44",0.0393423370504427
"SLC39A14",0.0454195627296909
"SLC41A1",0.0364393139075765
"SLC41A2",0.0462382314689633
"SLC5A3",0.0396584561104947
"SMAD7",0.028246997568228
"SMIM10",0.0434619103199088
"SMOX",0.0424042395154818
"SMPDL3A",0.0449336415203319
"SNAP25",0.0475962140257871
"SNX33",0.0459906871339164
"SNX9",0.0429169452080636
"SOX4",0.0455358130793228
"SPAG1",0.0418473496989841
"SPIB",0.0423839085132102
"SPIRE1",0.0386013373770378
"SPP1",0.0316380926710447
"SPRY2",0.0435943331016851
"SQLE",0.0434457143414946
"SQOR",0.0403978782178511
"SRGN",0.0464748220008038
"STAM",0.0392122936885119
"STAMBP",0.0443841509173802
"STARD8",0.0457033524051916
"STAT3",0.0435394779366325
"SUOX",0.03998497806313
"SUSD6",0.0421363605197788
"SYNGR2",0.0433718507716417
"SYNGR3",0.0442102690174667
"TAS1R3",0.0195353805796411
"TCF4",0.0373921742043799
"TCTN3",0.0433070811194084
"TFPI",0.0430280322442397
"TGIF1",0.0446824583159261
"THSD7A",0.0447715102907098
"TIAM2",0.0455732113395736
"TIE1",0.0485729848514135
"TIGIT",0.0341937805528072
"TINAG",0.0316238434267262
"TLE3",0.0382959985766877
"TMCC3",0.0390041662959749
"TMEM136",0.0400234668292377
"TMEM217",0.0385650510808768
"TMEM63C",0.0384819186688337
"TMEM88",0.0218251408108289
"TNFAIP3",0.0425374358926711
"TNFRSF10B",0.0424098038885174
"TNFRSF11A",0.0466966676575478
"TNFRSF18",0.0460300510053956
"TNFRSF4",0.0457841207165797
"TNFRSF9",0.0393843820748238
"TNFSF9",0.0381843716379767
"TNIP2",0.0451711101325264
"TNIP3",0.0465920010778626
"TNNC1",0.0319055151158678
"TNNT2",0.0339692313148364
"TNS2",0.0371561080298903
"TNS3",0.0464122715661141
"TP63",0.0470234965236931
"TP73",0.0279745938314632
"TPM1",0.0362128731432469
"TPPP3",0.0387475724679438
"TPRG1",0.0460161811278836
"TRAF4",0.0338008197633601
"TRIB1",0.039559583096277
"TRIM25",0.0330198946054665
"TRIM36",0.0323932963612016
"TSC22D3",0.0453079915589421
"TSPAN5",0.0340678294045372
"TSPYL2",0.0450034248754926
"TTC30A",0.0276346822943201
"TTC30B",0.0328360376674814
"TUFT1",0.0439770678666489
"TWIST1",0.0420686821703486
"TXNDC2",0.0376792361512686
"UBE2QL1",0.0457482743863145
"UBXN10",0.0453587788608846
"UCP3",0.0338058893316558
"UHRF1BP1L",0.0472295004509394
"USP12",0.0472431263938807
"USP54",0.0263042032605005
"VASH1",0.0410897811950372
"VCAM1",0.0373696251835645
"VDR",0.0451115150773633
"VPS37C",0.0366880285877355
"WLS",0.0446910447978599
"XIRP1",0.0415733295101995
"XKRX",0.045789856248656
"ZBED2",0.0409452566235782
"ZC3H12C",0.0479931404567332
"ZC3H12D",0.0453526314795458
"ZDHHC1",0.0381031571554349
"ZEB2",0.0424865918144872
"ZFAND2A",0.022883440607929
"ZFP36L1",0.0317538747849733
"ZG16B",0.0370995475268755
"ZMIZ1",0.0418857853776433
"ZNF132",0.0292290141036654
"ZNF155",0.0404112082689376
"ZNF222",0.0210281652904906
"ZNF223",0.0359595991941752
"ZNF235",0.0297649093328218
"ZNF274",0.0208153229558751
"ZNF282",0.049390528608556
"ZNF331",0.0331905891882219
"ZNF34",0.0337550766007401
"ZNF35",0.0382561789020264
"ZNF365",0.0358138066083965
"ZNF408",0.0177696944159559
"ZNF425",0.0341600157283815
"ZNF438",0.0429574601391624
"ZNF584",0.033745281299061
"ZNF629",0.0435076709458738
"ZNF670",0.0421526659860377
"ZNF697",0.0436727379876304
"ZNF704",0.0432199930575895
"ZNF768",0.0439428220006974
"ZNF799",0.0214311607944412
"ZSCAN20",0.0446028671950417
"ZSWIM6",0.0473789550673082
